eventId,eventDate,longitude,latitude,depth,magnitudeType,magnitude,area
550900,"2023-02-20T11:13:27",36.368,36.389,7.08,"ML",3,"Kırıkhan (Hatay)"
550865,"2023-02-20T11:24:04",37.82,37.728,13.15,"ML",3.6,"Besni (Adıyaman)"
550849,"2023-02-20T09:17:01",40.914,40.679,7,"ML",3,"İspir (Erzurum)"
550848,"2023-02-20T09:49:27",37.005,37.411,8.5,"ML",3.1,"Dulkadiroğlu (Kahramanmaraş)"
550794,"2023-02-20T08:52:57",37.606,38.008,7.21,"ML",3.5,"Doğanşehir (Malatya)"
550612,"2023-02-20T05:43:52",36.517,38.08,7,"ML",3.1,"Göksun (Kahramanmaraş)"
550602,"2023-02-20T04:46:12",37.218,37.524,7.09,"ML",3.5,"Pazarcık (Kahramanmaraş)"
550589,"2023-02-20T04:10:53",38.629,38.137,7,"ML",3.1,"Pütürge (Malatya)"
550579,"2023-02-20T03:48:43",40.04,38.719,7,"ML",3.2,"Palu (Elazığ)"
550572,"2023-02-20T03:45:37",40.001,38.682,7.01,"MW",4.5,"Palu (Elazığ)"
550565,"2023-02-20T03:25:02",37.693,38.035,7.01,"ML",3.2,"Doğanşehir (Malatya)"
550547,"2023-02-20T02:29:34",39.989,38.718,7.04,"MW",4.4,"Palu (Elazığ)"
550538,"2023-02-20T01:38:27",36.903,37.391,7.03,"ML",3,"Türkoğlu (Kahramanmaraş)"
550536,"2023-02-20T01:48:59",36.812,38.086,6.99,"MW",4.5,"Göksun (Kahramanmaraş)"
550520,"2023-02-20T01:07:04",39.988,38.701,7,"ML",3.7,"Palu (Elazığ)"
550519,"2023-02-20T00:58:43",40.221,38.791,16.57,"ML",3.1,"Palu (Elazığ)"
550517,"2023-02-20T01:07:37",39.963,38.692,14.56,"MW",4.6,"Palu (Elazığ)"
550516,"2023-02-20T00:47:58",38.166,38.228,7.01,"ML",3.6,"Yeşilyurt (Malatya)"
550512,"2023-02-20T00:39:01",39.962,38.702,13.26,"MW",4.8,"Palu (Elazığ)"
550510,"2023-02-20T00:37:29",39.989,38.706,11.85,"MW",4.7,"Palu (Elazığ)"
550509,"2023-02-20T00:27:10",38.288,38.284,6.97,"ML",3,"Yeşilyurt (Malatya)"
550496,"2023-02-19T23:57:03",37.262,38.233,6.56,"ML",3.6,"Elbistan (Kahramanmaraş)"
550495,"2023-02-19T23:57:26",38.747,38.255,8.63,"MW",4.3,"Pütürge (Malatya)"
550489,"2023-02-19T23:29:56",36.382,36.419,6.22,"ML",3,"Kırıkhan (Hatay)"
550488,"2023-02-19T23:42:22",36.736,37.137,10.38,"ML",3.3,"Nurdağı (Gaziantep)"
550475,"2023-02-19T22:48:54",40.452,38.522,16.27,"ML",3.3,"Lice (Diyarbakır)"
550466,"2023-02-19T22:42:00",37.232,38.077,9.64,"ML",3.1,"Elbistan (Kahramanmaraş)"
550445,"2023-02-19T21:32:33",36.876,37.405,10.84,"ML",3.3,"Türkoğlu (Kahramanmaraş)"
550438,"2023-02-19T21:30:30",36.872,37.393,9.82,"MW",4.2,"Türkoğlu (Kahramanmaraş)"
550418,"2023-02-19T20:19:28",37.152,38.091,7,"ML",3,"Ekinözü (Kahramanmaraş)"
550414,"2023-02-19T20:16:00",36.017,36.247,12.76,"ML",3.1,"Samandağ (Hatay)"
550389,"2023-02-19T19:17:18",36.154,36.757,7,"ML",3.3,"Akdeniz - İskenderun Körfezi - [04.66 km] Payas (Hatay)"
550388,"2023-02-19T19:20:50",36.624,37.851,7,"ML",3.6,"Onikişubat (Kahramanmaraş)"
550364,"2023-02-19T18:15:43",37.785,38.118,6.98,"ML",3.9,"Doğanşehir (Malatya)"
550363,"2023-02-19T17:45:17",36.762,37.236,7.58,"ML",3.1,"Türkoğlu (Kahramanmaraş)"
550361,"2023-02-19T17:59:36",36.771,38.04,7.01,"MW",3.9,"Göksun (Kahramanmaraş)"
550359,"2023-02-19T17:51:48",37.698,38.039,7,"ML",3.8,"Doğanşehir (Malatya)"
550354,"2023-02-19T17:41:49",36.307,37.922,7.19,"ML",3,"Göksun (Kahramanmaraş)"
550350,"2023-02-19T16:51:17",36.778,38.192,7,"ML",3.4,"Afşin (Kahramanmaraş)"
550346,"2023-02-19T16:46:53",36.301,37.914,7.11,"ML",3.4,"Göksun (Kahramanmaraş)"
550336,"2023-02-19T17:11:22",36.609,37.736,7,"ML",3.1,"Onikişubat (Kahramanmaraş)"
550330,"2023-02-19T16:28:47",37.246,38.142,6.96,"ML",3.1,"Elbistan (Kahramanmaraş)"
550303,"2023-02-19T15:42:24",38.219,38.324,7,"MW",3.4,"Yeşilyurt (Malatya)"
550302,"2023-02-19T15:33:07",37.906,38.072,6.93,"MW",3.5,"Doğanşehir (Malatya)"
550298,"2023-02-19T15:09:55",36.956,37.419,4.76,"ML",3,"Dulkadiroğlu (Kahramanmaraş)"
550289,"2023-02-19T14:46:03",36.693,37.808,7.01,"ML",3,"Onikişubat (Kahramanmaraş)"
550277,"2023-02-19T14:18:43",37.387,37.835,8.92,"MW",3.9,"Çağlayancerit (Kahramanmaraş)"
550269,"2023-02-19T13:58:43",37.536,38.002,10.09,"ML",3.2,"Nurhak (Kahramanmaraş)"
550257,"2023-02-19T13:38:09",38.487,38.117,7,"ML",3.5,"Sincik (Adıyaman)"
550249,"2023-02-19T12:42:08",37.042,37.478,13.85,"ML",3,"Dulkadiroğlu (Kahramanmaraş)"
550245,"2023-02-19T12:16:02",37.003,37.301,2.99,"ML",3,"Türkoğlu (Kahramanmaraş)"
550242,"2023-02-19T11:58:14",40.19,39.196,7,"ML",3.1,"Yayladere (Bingöl)"
550240,"2023-02-19T12:02:23",36.386,37.792,6.98,"ML",3.5,"Andırın (Kahramanmaraş)"
550239,"2023-02-19T12:04:32",38.233,38.277,7,"MW",4.7,"Yeşilyurt (Malatya)"
550236,"2023-02-19T11:54:34",36.739,37.238,6.95,"ML",3.3,"Türkoğlu (Kahramanmaraş)"
550229,"2023-02-19T11:14:08",39.673,38.478,8.82,"ML",3,"Maden (Elazığ)"
550228,"2023-02-19T11:14:45",37.804,38.131,7.01,"ML",3.1,"Doğanşehir (Malatya)"
550223,"2023-02-19T10:51:54",37.814,38.337,7,"ML",3.3,"Akçadağ (Malatya)"
550201,"2023-02-19T09:34:46",36.625,37.995,10.01,"ML",3.4,"Göksun (Kahramanmaraş)"
550195,"2023-02-19T08:59:22",36.654,37.819,7.11,"ML",3,"Onikişubat (Kahramanmaraş)"
550191,"2023-02-19T08:56:03",36.616,37.892,7.1,"ML",3.2,"Onikişubat (Kahramanmaraş)"
550189,"2023-02-19T08:57:24",36.768,37.231,7,"ML",3.1,"Türkoğlu (Kahramanmaraş)"
550188,"2023-02-19T08:48:16",36.202,37.849,4.76,"ML",3.4,"Saimbeyli (Adana)"
550182,"2023-02-19T08:43:17",37.446,37.69,7.33,"ML",3.4,"Çağlayancerit (Kahramanmaraş)"
550171,"2023-02-19T07:16:29",36.469,36.717,5.45,"ML",3.2,"Hassa (Hatay)"
550169,"2023-02-19T08:08:37",37.436,38.011,7,"MW",3.9,"Nurhak (Kahramanmaraş)"
550167,"2023-02-19T07:58:09",36.535,38.027,7.59,"ML",3,"Göksun (Kahramanmaraş)"
550153,"2023-02-19T06:55:38",37.167,37.521,10.39,"MW",4,"Dulkadiroğlu (Kahramanmaraş)"
550135,"2023-02-19T06:17:55",38.557,38.201,7.28,"MW",3.3,"Battalgazi (Malatya)"
550134,"2023-02-19T05:55:24",37.615,38.013,7,"MW",3.4,"Doğanşehir (Malatya)"
550128,"2023-02-19T05:46:34",37.19,37.474,11.99,"MW",4,"Dulkadiroğlu (Kahramanmaraş)"
550126,"2023-02-19T05:18:15",42.172,41.888,7,"ML",3.2,"Ozurgeti, Guria (Gürcistan) - [47.89 km] Borçka (Artvin)"
550092,"2023-02-19T03:37:49",36.719,37.185,7,"ML",3,"Nurdağı (Gaziantep)"
550090,"2023-02-19T04:17:03",36.84,37.252,9.45,"MW",3.7,"Nurdağı (Gaziantep)"
550088,"2023-02-19T04:06:17",36.829,37.251,5.22,"MW",3.9,"Türkoğlu (Kahramanmaraş)"
550087,"2023-02-19T04:07:40",36.835,37.236,4.98,"MW",4.5,"Nurdağı (Gaziantep)"
550086,"2023-02-19T04:03:40",36.846,37.241,5.15,"MW",3.5,"Nurdağı (Gaziantep)"
550085,"2023-02-19T03:59:11",36.825,37.25,10.07,"MW",4.3,"Türkoğlu (Kahramanmaraş)"
550081,"2023-02-19T02:57:24",38.045,37.99,7,"MW",3.1,"Doğanşehir (Malatya)"
550080,"2023-02-19T02:56:50",37.875,38.172,7,"ML",3.1,"Doğanşehir (Malatya)"
550079,"2023-02-19T02:54:05",36.916,38.108,7,"MW",3.6,"Göksun (Kahramanmaraş)"
550078,"2023-02-19T02:50:01",38.437,38.125,7.07,"MW",3.2,"Sincik (Adıyaman)"
550068,"2023-02-19T02:23:31",29.938,37.197,6.99,"MW",3.3,"Tefenni (Burdur)"
550066,"2023-02-19T01:36:26",36.618,38.093,6.76,"MW",3.5,"Göksun (Kahramanmaraş)"
550065,"2023-02-19T01:25:47",36.311,37.873,7.01,"ML",3,"Göksun (Kahramanmaraş)"
550062,"2023-02-19T01:16:51",38.035,38.117,7,"ML",3,"Doğanşehir (Malatya)"
550060,"2023-02-19T01:08:57",38.527,38.149,7,"ML",3.4,"Sincik (Adıyaman)"
550047,"2023-02-19T00:53:32",36.646,38.074,7.01,"MW",3.6,"Göksun (Kahramanmaraş)"
550046,"2023-02-19T00:56:10",36.224,38.091,12.5,"MW",4.4,"Saimbeyli (Adana)"
550038,"2023-02-18T23:42:08",34.105,41.099,7,"ML",3.1,"Tosya (Kastamonu)"
550023,"2023-02-18T23:42:16",38.692,38.204,12.31,"MW",3.4,"Pütürge (Malatya)"
549993,"2023-02-18T21:52:51",37.017,37.21,6.97,"MW",3.6,"Şehitkamil (Gaziantep)"
549987,"2023-02-18T21:43:29",36.614,38.074,7.01,"ML",3.1,"Göksun (Kahramanmaraş)"
549986,"2023-02-18T21:52:03",36.65,38.055,6.88,"MW",3,"Göksun (Kahramanmaraş)"
549977,"2023-02-18T21:19:40",37.451,38.059,7.01,"MW",3.2,"Nurhak (Kahramanmaraş)"
549972,"2023-02-18T20:56:06",36.497,36.854,13.07,"MW",4.1,"Hassa (Hatay)"
549971,"2023-02-18T20:51:49",36.308,37.873,9.64,"MW",3.8,"Göksun (Kahramanmaraş)"
549969,"2023-02-18T20:36:36",35.93,36.204,7,"MW",3.5,"Samandağ (Hatay)"
549966,"2023-02-18T20:00:26",35.885,36.323,6.04,"ML",3.2,"Arsuz (Hatay)"
549956,"2023-02-18T19:37:22",38.474,38.086,6.93,"ML",3.2,"Sincik (Adıyaman)"
549954,"2023-02-18T19:47:07",36.592,38.067,7.1,"MW",3.8,"Göksun (Kahramanmaraş)"
549953,"2023-02-18T19:31:31",36.602,38.08,6.2,"MW",5.1,"Göksun (Kahramanmaraş)"
549947,"2023-02-18T19:10:20",36.767,37.202,5.61,"ML",3.3,"Nurdağı (Gaziantep)"
549943,"2023-02-18T18:57:49",37.558,38.144,6.99,"MW",3.4,"Elbistan (Kahramanmaraş)"
549940,"2023-02-18T18:44:46",38.638,38.195,7.69,"MW",3.7,"Pütürge (Malatya)"
549938,"2023-02-18T18:36:01",38.469,38.01,7.34,"MW",3.3,"Sincik (Adıyaman)"
549936,"2023-02-18T18:15:11",37.812,38.073,10.13,"ML",3.5,"Doğanşehir (Malatya)"
549932,"2023-02-18T18:00:19",38.528,38.112,10.17,"ML",3.4,"Sincik (Adıyaman)"
549931,"2023-02-18T18:03:29",34.918,40.586,9.73,"MW",3.6,"Merkez (Çorum)"
549928,"2023-02-18T17:54:02",34.913,40.582,11.66,"MW",3.7,"Merkez (Çorum)"
549926,"2023-02-18T17:44:34",40.151,39.158,7,"ML",3.3,"Karakoçan (Elazığ)"
549925,"2023-02-18T17:32:58",25.359,35.893,7.96,"MW",4.7,"Ege Denizi"
549921,"2023-02-18T17:34:33",37.782,37.831,10.93,"ML",3,"Gölbaşı (Adıyaman)"
549908,"2023-02-18T16:53:32",36.969,37.152,2.51,"ML",3.5,"Nurdağı (Gaziantep)"
549907,"2023-02-18T16:57:41",37.326,38.01,7,"MW",3.8,"Nurhak (Kahramanmaraş)"
549894,"2023-02-18T16:14:39",38.171,38.075,7,"MW",4.3,"Çelikhan (Adıyaman)"
549891,"2023-02-18T16:06:53",36.288,37.841,7,"MW",3.9,"Göksun (Kahramanmaraş)"
549857,"2023-02-18T14:12:00",36.432,36.687,7.2,"ML",3.1,"Hassa (Hatay)"
549836,"2023-02-18T13:09:26",37.338,37.618,5.9,"ML",3.1,"Pazarcık (Kahramanmaraş)"
549813,"2023-02-18T11:48:52",37.449,38.004,10.26,"ML",3.2,"Nurhak (Kahramanmaraş)"
549793,"2023-02-18T10:41:16",38.511,38.125,7.79,"ML",3.1,"Sincik (Adıyaman)"
549784,"2023-02-18T10:21:32",36.592,38.055,7.07,"ML",3,"Göksun (Kahramanmaraş)"
549783,"2023-02-18T10:14:20",37.456,38.004,7,"ML",3.4,"Nurhak (Kahramanmaraş)"
549757,"2023-02-18T09:33:16",36.353,38.229,12.26,"ML",3.1,"Tufanbeyli (Adana)"
549751,"2023-02-18T09:01:10",38.209,38.071,7.01,"ML",3,"Çelikhan (Adıyaman)"
549739,"2023-02-18T08:30:51",36.433,38.002,7.02,"ML",3.1,"Göksun (Kahramanmaraş)"
549715,"2023-02-18T07:24:59",36.492,37.97,7,"ML",3.3,"Göksun (Kahramanmaraş)"
549714,"2023-02-18T07:23:37",37.356,37.986,6.99,"ML",3.1,"Nurhak (Kahramanmaraş)"
549709,"2023-02-18T07:19:54",36.343,36.52,7,"ML",3,"Kırıkhan (Hatay)"
549706,"2023-02-18T07:21:33",37.391,38.002,12.26,"MW",3.9,"Nurhak (Kahramanmaraş)"
549685,"2023-02-18T06:29:50",36.589,38.071,7,"MW",3.9,"Göksun (Kahramanmaraş)"
549683,"2023-02-18T06:03:07",37.004,37.277,6.67,"ML",3,"Pazarcık (Kahramanmaraş)"
549676,"2023-02-18T03:17:13",38.248,38.274,6.99,"ML",3.2,"Yeşilyurt (Malatya)"
549672,"2023-02-18T05:44:31",36.313,37.92,7,"ML",3.2,"Göksun (Kahramanmaraş)"
549666,"2023-02-18T03:50:01",36.429,37.858,6.99,"MW",3.7,"Göksun (Kahramanmaraş)"
549661,"2023-02-18T02:51:36",36.625,37.854,7.04,"ML",3.1,"Onikişubat (Kahramanmaraş)"
549659,"2023-02-18T05:40:39",37.866,38.135,7,"ML",3.4,"Doğanşehir (Malatya)"
549653,"2023-02-18T04:25:19",36.801,37.331,7,"ML",3.4,"Türkoğlu (Kahramanmaraş)"
549652,"2023-02-18T05:26:04",37.17,38.076,15.04,"ML",4.1,"Ekinözü (Kahramanmaraş)"
549645,"2023-02-18T04:38:42",36.267,37.984,7,"ML",3.1,"Göksun (Kahramanmaraş)"
549643,"2023-02-18T04:35:54",36.481,36.788,10.96,"ML",3.2,"Hassa (Hatay)"
549629,"2023-02-18T03:16:29",36.596,37.99,7,"ML",3.4,"Onikişubat (Kahramanmaraş)"
549622,"2023-02-18T02:19:52",36.984,38.073,7.32,"ML",3.6,"Göksun (Kahramanmaraş)"
549621,"2023-02-18T02:16:39",36.301,37.95,3.45,"ML",3.2,"Göksun (Kahramanmaraş)"
549610,"2023-02-18T02:15:23",36.715,37.206,7,"ML",3.1,"Nurdağı (Gaziantep)"
549602,"2023-02-18T01:36:57",36.607,37.92,6.94,"ML",3.8,"Onikişubat (Kahramanmaraş)"
549580,"2023-02-18T00:02:47",37.216,37.567,6.99,"ML",3.1,"Dulkadiroğlu (Kahramanmaraş)"
549573,"2023-02-17T23:58:48",27.82,39.444,13.23,"ML",3.2,"Altıeylül (Balıkesir)"
549555,"2023-02-17T22:28:50",36.489,37.9,7,"ML",3,"Göksun (Kahramanmaraş)"
549554,"2023-02-17T22:19:35",37.489,38.367,7,"ML",3,"Elbistan (Kahramanmaraş)"
549549,"2023-02-17T22:10:48",36.669,37.879,7,"ML",3.5,"Onikişubat (Kahramanmaraş)"
549547,"2023-02-17T21:52:30",36.857,38.06,5.07,"ML",3.6,"Göksun (Kahramanmaraş)"
549544,"2023-02-17T21:41:19",38.193,38.031,7.01,"ML",3,"Çelikhan (Adıyaman)"
549543,"2023-02-17T21:30:11",37.568,38.008,6.96,"ML",3.1,"Nurhak (Kahramanmaraş)"
549534,"2023-02-17T20:59:46",36.725,38.105,6.93,"ML",3.2,"Göksun (Kahramanmaraş)"
549530,"2023-02-17T20:45:24",36.3,37.846,7,"ML",3.3,"Göksun (Kahramanmaraş)"
549522,"2023-02-17T20:39:51",37.152,37.404,12.36,"ML",3,"Pazarcık (Kahramanmaraş)"
549514,"2023-02-17T19:44:08",42.146,41.906,7,"ML",3.3,"Ozurgeti, Guria (Gürcistan) - [49.09 km] Borçka (Artvin)"
549510,"2023-02-17T19:43:34",36.538,38.085,6.95,"ML",3.2,"Göksun (Kahramanmaraş)"
549509,"2023-02-17T19:42:09",36.694,38.013,7,"ML",3.1,"Göksun (Kahramanmaraş)"
549508,"2023-02-17T19:31:30",36.536,37.977,7,"ML",3.7,"Göksun (Kahramanmaraş)"
549505,"2023-02-17T19:33:45",44.931,38.558,7,"ML",3.6,"Khoy, West Azarbaijan (İran) - [49.66 km] Başkale (Van)"
549498,"2023-02-17T19:10:37",38.223,38.242,7,"ML",4,"Yeşilyurt (Malatya)"
549491,"2023-02-17T18:15:49",36.301,37.876,6.97,"ML",3.1,"Göksun (Kahramanmaraş)"
549483,"2023-02-17T18:28:25",37.274,37.595,12.75,"MW",4,"Pazarcık (Kahramanmaraş)"
549479,"2023-02-17T17:43:44",37.768,37.375,6.33,"ML",3.2,"Yavuzeli (Gaziantep)"
549452,"2023-02-17T16:38:23",36.565,37.955,7,"ML",3.1,"Onikişubat (Kahramanmaraş)"
549446,"2023-02-17T16:33:57",36.324,37.876,7,"ML",4,"Göksun (Kahramanmaraş)"
549445,"2023-02-17T16:24:29",36.871,37.361,8.87,"ML",3.2,"Türkoğlu (Kahramanmaraş)"
549444,"2023-02-17T16:20:40",36.297,37.919,6.68,"ML",3.8,"Göksun (Kahramanmaraş)"
549440,"2023-02-17T15:33:22",35.654,35.218,7.2,"ML",3.2,"Akdeniz"
549433,"2023-02-17T15:50:18",38.585,38.052,7,"ML",3.3,"Sincik (Adıyaman)"
549422,"2023-02-17T15:34:37",39.665,38.627,7,"MW",4.6,"Merkez (Elazığ)"
549414,"2023-02-17T15:01:29",37.792,37.857,7.62,"ML",3.8,"Gölbaşı (Adıyaman)"
549413,"2023-02-17T14:58:55",36.322,37.94,10.11,"MW",4.5,"Göksun (Kahramanmaraş)"
549377,"2023-02-17T13:58:46",37.069,37.286,6.18,"ML",3.2,"Pazarcık (Kahramanmaraş)"
549367,"2023-02-17T13:48:45",38.601,38.079,7.38,"ML",3.1,"Sincik (Adıyaman)"
549295,"2023-02-17T12:41:15",36.602,37.853,7.27,"ML",3,"Onikişubat (Kahramanmaraş)"
549285,"2023-02-17T12:10:27",38.615,38.1,5.18,"ML",3.2,"Pütürge (Malatya)"
549276,"2023-02-17T12:20:56",37.018,37.311,15.25,"ML",3.3,"Türkoğlu (Kahramanmaraş)"
549249,"2023-02-17T11:48:49",37.746,38.032,7,"ML",3.3,"Doğanşehir (Malatya)"
549220,"2023-02-17T10:57:03",36.226,37.873,6.76,"ML",3.9,"Saimbeyli (Adana)"
549218,"2023-02-17T10:48:07",36.291,37.876,6.92,"ML",3.7,"Göksun (Kahramanmaraş)"
549206,"2023-02-17T10:25:05",36.567,38.133,6.7,"ML",3.1,"Göksun (Kahramanmaraş)"
549194,"2023-02-17T09:48:12",26.303,39.376,6.46,"ML",3,"Ege Denizi - [13.11 km] Ayvacık (Çanakkale)"
549179,"2023-02-17T09:40:23",41.971,41.837,7,"ML",3.1,"Kobuleti, Acara (Gürcistan) - [39.32 km] Borçka (Artvin)"
549113,"2023-02-17T08:29:25",38.171,38.161,21.88,"ML",3.2,"Yeşilyurt (Malatya)"
549092,"2023-02-17T08:24:12",36.531,38.057,12.12,"ML",3,"Göksun (Kahramanmaraş)"
549000,"2023-02-17T06:30:04",36.886,37.373,10.48,"ML",3.2,"Türkoğlu (Kahramanmaraş)"
548980,"2023-02-17T06:06:09",38.192,38.257,7,"MW",4.1,"Yeşilyurt (Malatya)"
548978,"2023-02-17T05:45:47",36.051,36.121,6.17,"ML",3.2,"Samandağ (Hatay)"
548977,"2023-02-17T05:50:14",36.137,36.288,7.09,"MW",3.6,"Antakya (Hatay)"
548976,"2023-02-17T05:57:15",37.668,38.027,6.99,"MW",3.2,"Doğanşehir (Malatya)"
548958,"2023-02-17T04:49:00",37.534,37.728,7,"ML",3.5,"Gölbaşı (Adıyaman)"
548952,"2023-02-17T04:35:45",37.042,37.406,12.14,"ML",3.3,"Dulkadiroğlu (Kahramanmaraş)"
548902,"2023-02-17T02:47:35",37.37,38.123,6.66,"MW",3.6,"Elbistan (Kahramanmaraş)"
548899,"2023-02-17T02:33:37",36.316,37.947,11.45,"ML",3.4,"Göksun (Kahramanmaraş)"
548894,"2023-02-17T02:22:03",36.966,42.014,27.87,"ML",3.2,"Karadeniz - [74.61 km] Çarşamba (Samsun)"
548893,"2023-02-17T02:26:32",36.31,37.951,7.04,"ML",3.3,"Göksun (Kahramanmaraş)"
548892,"2023-02-17T02:27:33",36.311,37.925,7.03,"ML",3.1,"Göksun (Kahramanmaraş)"
548875,"2023-02-17T01:42:21",36.442,38.05,7.08,"ML",3.1,"Göksun (Kahramanmaraş)"
548864,"2023-02-17T01:27:26",36.339,37.884,7.04,"ML",3.4,"Göksun (Kahramanmaraş)"
548847,"2023-02-17T00:49:18",37.216,37.522,6.6,"MW",4,"Pazarcık (Kahramanmaraş)"
548845,"2023-02-17T00:35:56",40.172,39.154,11.58,"MW",4.8,"Karakoçan (Elazığ)"
548840,"2023-02-17T00:11:38",38.131,38.875,12.34,"MW",4,"Hekimhan (Malatya)"
548835,"2023-02-16T23:53:23",37.973,37.932,10.02,"MW",4,"Doğanşehir (Malatya)"
548830,"2023-02-16T23:19:58",36.325,37.696,25.72,"ML",3.1,"Andırın (Kahramanmaraş)"
548829,"2023-02-16T23:18:38",36.569,38.097,7.02,"ML",3.1,"Göksun (Kahramanmaraş)"
548828,"2023-02-16T23:23:37",37.227,37.51,5.93,"MW",3.5,"Pazarcık (Kahramanmaraş)"
548821,"2023-02-16T22:53:21",36.541,37.989,7,"ML",3.2,"Göksun (Kahramanmaraş)"
548814,"2023-02-16T22:25:27",37.815,38.096,6.98,"ML",3.1,"Doğanşehir (Malatya)"
548811,"2023-02-16T22:20:26",37.44,38.07,6.88,"MW",3.3,"Nurhak (Kahramanmaraş)"
548808,"2023-02-16T22:01:32",37.366,38.152,7,"ML",3.2,"Elbistan (Kahramanmaraş)"
548807,"2023-02-16T22:14:49",38.26,38.294,7,"ML",3.4,"Yeşilyurt (Malatya)"
548790,"2023-02-16T21:35:55",36.454,36.668,5.64,"MW",3.6,"Hassa (Hatay)"
548774,"2023-02-16T20:17:12",35.626,35.279,19.88,"ML",3.2,"Akdeniz"
548760,"2023-02-16T19:47:50",35.752,36.253,9.26,"MW",5.1,"Akdeniz - [05.64 km] Arsuz (Hatay)"
548759,"2023-02-16T19:42:57",37.694,38.023,7,"MW",3.1,"Doğanşehir (Malatya)"
548758,"2023-02-16T19:41:30",37.768,38.085,7,"MW",3.1,"Doğanşehir (Malatya)"
548737,"2023-02-16T18:49:27",37.452,37.986,7,"ML",3.1,"Nurhak (Kahramanmaraş)"
548731,"2023-02-16T18:34:32",37.185,37.426,12.42,"ML",3,"Pazarcık (Kahramanmaraş)"
548723,"2023-02-16T18:08:54",38.367,38.053,7.06,"ML",3,"Çelikhan (Adıyaman)"
548719,"2023-02-16T18:00:36",37.918,38.083,7.08,"ML",3.1,"Doğanşehir (Malatya)"
548713,"2023-02-16T17:48:19",37.876,38.007,7,"ML",3.1,"Doğanşehir (Malatya)"
548702,"2023-02-16T17:21:35",37.47,37.949,7,"MW",3.4,"Nurhak (Kahramanmaraş)"
548688,"2023-02-16T16:51:46",36.607,38.012,11.37,"MW",3.8,"Göksun (Kahramanmaraş)"
548683,"2023-02-16T16:38:31",37.509,37.985,11.9,"MW",4,"Nurhak (Kahramanmaraş)"
548680,"2023-02-16T16:23:42",35.889,36.304,7,"ML",3.2,"Arsuz (Hatay)"
548660,"2023-02-16T15:20:11",37.799,38.111,7.22,"MW",3.5,"Doğanşehir (Malatya)"
548656,"2023-02-16T15:01:14",37.808,38.311,7,"ML",3,"Akçadağ (Malatya)"
548653,"2023-02-16T15:11:47",37.32,38.853,9.39,"MW",3.7,"Gürün (Sivas)"
548650,"2023-02-16T14:53:10",38.659,38.174,7.51,"ML",3.8,"Pütürge (Malatya)"
548649,"2023-02-16T14:45:41",37.847,38.183,7,"MW",4.7,"Doğanşehir (Malatya)"
548641,"2023-02-16T14:16:21",36.734,38.161,7,"ML",3.1,"Afşin (Kahramanmaraş)"
548629,"2023-02-16T14:06:32",37.86,37.868,13.76,"ML",3,"Gölbaşı (Adıyaman)"
548617,"2023-02-16T12:48:54",36.365,37.816,7.19,"ML",3.4,"Andırın (Kahramanmaraş)"
548599,"2023-02-16T12:24:39",36.609,37.958,7,"ML",3.2,"Onikişubat (Kahramanmaraş)"
548592,"2023-02-16T13:27:49",36.777,38.036,7.1,"ML",3,"Göksun (Kahramanmaraş)"
548566,"2023-02-16T11:48:14",35.639,36.158,7.25,"ML",3.1,"Akdeniz - [20.27 km] Arsuz (Hatay)"
548548,"2023-02-16T12:08:25",36.521,38.078,5.98,"ML",3.7,"Göksun (Kahramanmaraş)"
548546,"2023-02-16T11:24:10",36.004,36.551,7,"ML",3.6,"Akdeniz - İskenderun Körfezi - [04.13 km] Arsuz (Hatay)"
